dataset,model,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,brier_mean,brier_std,ece_mean,ece_std,search_time_mean,fit_time_mean
MagicTelescope,Extra Trees,0.8771293375394322,0.006594598471784191,0.8605026120569483,0.0073334548927983054,0.18418701900631954,0.0059590314079703425,0.0315758181792826,0.004022916917209342,3.87988394156564,0.39926279161591083
MagicTelescope,HistGradientBoosting,0.877602523659306,0.00460079613909677,0.8609738384230751,0.005439576793465839,0.18347653040504933,0.003962615428882427,0.014065343231379559,0.005154842727449263,10.72032962483354,0.9144657252123579
MagicTelescope,Logistic Regression,0.7861724500525762,0.007378489778304617,0.7680715301651453,0.008077778982769512,0.317813226886979,0.005438472810853801,0.04666174703921394,0.00790159560685245,0.21679686659481373,0.019172750017605662
MagicTelescope,MLP,0.8721871713985279,0.005407945686907982,0.8540396095472419,0.007027153597039158,0.19057933224779094,0.008072216839701246,0.013099927063347621,0.003465159044958908,17.18029440839309,2.4011879331897945
MagicTelescope,Random Forest,0.8802313354363827,0.004784870735281413,0.8648725497885396,0.005355157202769975,0.18173153466971803,0.005916681246321051,0.02740890308972314,0.0059054987227597075,11.428439233195968,1.2850416163913905
banknote-authentication,Extra Trees,0.9992727272727272,0.0016262312563634488,0.9992639678822348,0.0016458178489459363,0.00462334025005668,0.0021823033697578806,0.01594111154838428,0.0022691144991101885,2.2203433081973345,0.14102463342715052
banknote-authentication,HistGradientBoosting,0.9956363636363637,0.004741238112874601,0.9955764043535895,0.00480754072705714,0.00746588855237736,0.007738323752506506,0.00500830077916058,0.003884031229964603,8.314636949799024,0.7784425500314682
banknote-authentication,Logistic Regression,0.9861818181818183,0.008292184909811975,0.9860140219025944,0.008393628090396385,0.0185683443127878,0.007826690602573105,0.0178942792687311,0.00629582354776435,0.054095741594210225,0.0024856670061126
banknote-authentication,MLP,0.9854545454545456,0.02285419107268467,0.9853782782576268,0.022924234253662894,0.08581301808095342,0.15929723417566016,0.10168413487271366,0.15291260171426946,1.1184333331882954,0.08460649980697776
banknote-authentication,Random Forest,0.9890909090909092,0.003636363636363624,0.9889580881292247,0.003683188886022917,0.01516015817345046,0.0032272125628366967,0.02162237762237758,0.0045673507279101605,2.6809131170157343,0.21626636660657822
